id_transaccion,fecha_compra,id_cliente,categoria_producto,precio_cop,metodo_pago,canal,dispositivo,ciudad_envio,tiempo_entrega_dias,calificacion_cliente_1a5,producto_devuelto
TXN-0000870,4/28/2024,39774,Alimentos,42795,Contraentrega,App mÃ³vil,Android,MedellÃ­n,1,5,No
TXN-0003196,1/21/2022,38016,ElectrÃ³nica,720187,Tarjeta crÃ©dito,Sitio web,Desktop,Cali,2,5,No
TXN-0000644,4/11/2023,37154,DEPORTES,88325,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,7,5,No
TXN-0002652,10/4/2022,48945,Hogar,95653,PSE,Sitio web,Android,Cali,2,5,No
TXN-0004082,8/15/2024,40570,Belleza,43778,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0007537,7/24/2024,19044,Juguetes,68472,PSE,App mÃ³vil,Desktop,BogotÃ¡,8,4,No
TXN-0002601,12/25/2023,27359,Moda,43575,PSE,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0002020,1/6/2023,29588,Hogar,193484,Contraentrega,App mÃ³vil,Android,Cali,4,5,No
TXN-0004340,9/17/2023,30665,Alimentos,43078,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,2,5,No
TXN-0004372,4/2/2023,49017,Hogar,226443,PSE,Sitio web,iOS,MedellÃ­n,3,5,No
TXN-0004925,10/24/2024,39776,TecnologÃ­a,870776,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cali,1,5,No
TXN-0003211,6/2/2022,,ElectrÃ³nica,358999,Contraentrega,App mÃ³vil,Desktop,Cali,1,5,No
TXN-0002801,4/5/2023,47559,Moda,50193,PSE,Sitio web,Desktop,Bucaramanga,6,5,No
TXN-0006455,2/26/2023,19381,Mascotas,79225,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,2,5,No
TXN-0003997,12/20/2023,54008,Juguetes,82522,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,1,5,No
TXN-0006922,2/26/2023,21291,ElectrÃ³nica,882907,Contraentrega,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0001576,5/16/2024,18020,Mascotas,121946,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,7,5,No
TXN-0004516,8/1/2024,33125,ELECTRÃ“NICA,1033133,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0004798,2/28/2023,54905,Belleza,59564,Contraentrega,App mÃ³vil,Android,Bucaramanga,5,5,No
TXN-0006266,8/2/2023,25040,Juguetes,84662,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0007696,7/5/2022,,ALIMENTOS,19872,Billetera digital,App mÃ³vil,Android,BUCARAMANGA,5,5,No
TXN-0002622,11/21/2022,43956,Deportes,201378,Billetera digital,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0007632,12/11/2023,15708,Hogar,182922,Tarjeta dÃ©bito,Sitio web,iOS,Barranquilla,6,5,No
TXN-0002667,12/17/2022,39497,Juguetes,71328,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,1,5,No
TXN-0006330,5/21/2023,35754,Deportes,155991,Contraentrega,Sitio web,Android,BogotÃ¡,7,5,No
TXN-0000756,9/14/2024,13471,Belleza,84578,Contraentrega,Sitio web,Desktop,MedellÃ­n,6,5,No
TXN-0004804,1/24/2022,17633,Moda,112316,Tarjeta crÃ©dito,App mÃ³vil,iOS,BOGOTÃ,4,5,No
TXN-0007695,8/11/2022,56873,Deportes,16801,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,1,5,No
TXN-0007101,3/15/2022,45514,Moda,120734,Tarjeta crÃ©dito,Sitio web,Android,Barranquilla,4,5,No
TXN-0002031,12/9/2023,53395,Libros,17621,Contraentrega,App mÃ³vil,Desktop,MedellÃ­n,2,5,No
TXN-0001544,5/28/2022,32657,Alimentos,24710,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0006214,2/7/2023,14541,ElectrÃ³nica,456190,PSE,App mÃ³vil,Android,CALI,5,5,No
TXN-0002182,6/11/2024,45009,ElectrÃ³nica,580313,Tarjeta dÃ©bito,App mÃ³vil,,Pereira,4,5,No
TXN-0001679,1/23/2022,19668,Libros,24253,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0007224,7/3/2022,52693,Alimentos,22671,PSE,App mÃ³vil,Android,Cali,8,3,No
TXN-0007276,6/1/2023,58440,Belleza,71614,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,2,5,No
TXN-0007124,10/17/2022,17180,ELECTRÃ“NICA,464580,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Bucaramanga,7,5,No
TXN-0006545,8/24/2024,19255,ElectrÃ³nica,775328,Tarjeta crÃ©dito,App mÃ³vil,Desktop,IbaguÃ©,6,5,No
TXN-0003223,6/4/2023,22395,Mascotas,26486,PSE,Sitio web,Desktop,BogotÃ¡,5,5,No
TXN-0003083,5/6/2024,21175,Moda,175492,Tarjeta crÃ©dito,Sitio web,Desktop,MedellÃ­n,6,5,No
TXN-0001390,5/5/2022,18367,Alimentos,40068,PSE,App mÃ³vil,Android,MedellÃ­n,8,4,No
TXN-0002270,8/29/2023,57102,Moda,125766,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Cali,3,5,No
TXN-0006140,,58988,Deportes,253759,Contraentrega,Sitio web,iOS,Barranquilla,4,5,No
TXN-0006144,10/14/2024,10868,Moda,44987,Billetera digital,Sitio web,Desktop,BogotÃ¡,2,5,No
TXN-0003996,1/16/2023,48216,TecnologÃ­a,692146,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0000841,5/24/2022,29884,Deportes,199482,Tarjeta crÃ©dito,App mÃ³vil,Desktop,IbaguÃ©,4,5,No
TXN-0007805,6/30/2024,19610,Alimentos,24624,Tarjeta crÃ©dito,App mÃ³vil,Desktop,MEDELLÃN,5,5,No
TXN-0001483,3/28/2023,30545,ElectrÃ³nica,462562,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Pereira,4,5,No
TXN-0004260,9/28/2023,43188,ELECTRÃ“NICA,426503,Tarjeta dÃ©bito,App mÃ³vil,Android,Manizales,6,5,No
TXN-0003829,7/31/2024,44778,Libros,22955,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,1,5,No
TXN-0000830,2/19/2022,16329,Moda,114052,Billetera digital,Sitio web,iOS,MedellÃ­n,6,5,No
TXN-0004220,9/13/2022,36917,Hogar,101971,Tarjeta crÃ©dito,Sitio web,iOS,Manizales,2,5,No
TXN-0003583,,,Belleza,126767,PSE,App mÃ³vil,Android,BogotÃ¡,8,4,No
TXN-0004145,5/9/2022,12157,Alimentos,38966,Tarjeta crÃ©dito,Sitio web,Android,Cali,1,5,No
TXN-0007889,5/7/2024,44387,Mascotas,53339,PSE,App mÃ³vil,Desktop,Manizales,7,5,No
TXN-0003160,8/29/2022,53662,Moda,171347,Tarjeta crÃ©dito,App mÃ³vil,,IbaguÃ©,4,5,No
TXN-0002361,11/25/2022,59552,Mascotas,90024,PSE,App mÃ³vil,iOS,MedellÃ­n,5,5,No
TXN-0005372,10/3/2022,,ElectrÃ³nica,641889,PSE,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0007882,2/21/2023,23611,Hogar,16527,Contraentrega,Sitio web,Desktop,BogotÃ¡,1,5,No
TXN-0001366,5/29/2023,32919,Moda,151039,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0002335,2/19/2022,12744,ElectrÃ³nica,952658,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,7,5,No
TXN-0000855,1/6/2022,30412,Belleza,129656,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,1,5,No
TXN-0006681,1/17/2024,55980,Deportes,234472,Contraentrega,App mÃ³vil,Android,MedellÃ­n,8,5,No
TXN-0007592,6/15/2022,35159,ElectrÃ³nica,264777,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,1,5,No
TXN-0005094,4/28/2022,30760,Juguetes,64263,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,3,5,No
TXN-0002897,1/18/2024,43683,ElectrÃ³nica,615392,Tarjeta dÃ©bito,App mÃ³vil,Android,CÃºcuta,6,5,No
TXN-0000273,7/19/2022,28503,ElectrÃ³nica,432036,Tarjeta crÃ©dito,Sitio web,Android,Cali,2,5,No
TXN-0003799,9/21/2022,28310,Hogar,119564,Billetera digital,Sitio web,Android,Cartagena,11,4,No
TXN-0007274,4/14/2022,10678,Hogar,220185,Tarjeta crÃ©dito,App mÃ³vil,iOS,Barranquilla,3,5,No
TXN-0007023,1/28/2024,58022,Libros,57986,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,3,5,No
TXN-0002442,9/4/2022,47778,TecnologÃ­a,978245,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,3,5,No
TXN-0003553,6/16/2024,31597,Moda,165140,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0001061,8/2/2024,24818,Moda,96289,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,1,5,No
TXN-0005587,4/23/2023,59618,ElectrÃ³nica,207839,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,6,5,No
TXN-0007196,6/23/2023,27035,Hogar,191420,Contraentrega,App mÃ³vil,iOS,Barranquilla,1,5,SÃ­
TXN-0001869,9/28/2023,27465,ElectrÃ³nica,772602,Contraentrega,App mÃ³vil,Android,Cali,5,5,No
TXN-0000251,2/1/2024,56291,Alimentos,33867,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,2,5,SÃ­
TXN-0000715,10/29/2023,24298,Deportes,204925,Tarjeta crÃ©dito,Sitio web,Android,Barranquilla,9,3,No
TXN-0001742,7/15/2022,10877,Hogar,203973,PSE,App mÃ³vil,Android,Pereira,7,5,No
TXN-0007942,8/7/2022,50606,Hogar,51760,Contraentrega,App mÃ³vil,Android,MedellÃ­n,3,5,No
,5/22/2023,45472,Deportes,148409,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0004027,3/31/2024,40872,TecnologÃ­a,1470058,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,2,5,No
TXN-0001524,3/7/2023,51106,Alimentos,31655,PSE,Sitio web,iOS,MedellÃ­n,4,5,No
TXN-0006663,4/14/2024,43276,BELLEZA,110761,Tarjeta dÃ©bito,Sitio web,Android,Manizales,7,5,No
TXN-0006338,8/17/2022,17628,Belleza,47750,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Bucaramanga,4,5,No
TXN-0006360,6/3/2022,49383,HOGAR,291963,Tarjeta dÃ©bito,App mÃ³vil,Android,Cartagena,6,5,No
TXN-0005625,7/20/2023,31263,Hogar,175011,Contraentrega,App mÃ³vil,Android,BogotÃ¡,7,5,No
TXN-0002741,5/19/2023,37958,Moda,82856,Billetera digital,App mÃ³vil,Android,BogotÃ¡,8,5,No
TXN-0004759,2/22/2023,27723,ALIMENTOS,55316,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0005000,5/9/2023,50481,Libros,18904,Contraentrega,App mÃ³vil,Android,Pereira,2,5,SÃ­
TXN-0001630,7/14/2023,,Juguetes,128243,Tarjeta crÃ©dito,App mÃ³vil,,Cartagena,1,5,No
TXN-0004474,5/23/2023,50583,Libros,36527,Contraentrega,App mÃ³vil,iOS,Manizales,4,5,SÃ­
TXN-0004788,9/23/2024,51786,ELECTRÃ“NICA,642703,Billetera digital,Sitio web,iOS,BogotÃ¡,3,5,No
TXN-0001981,10/31/2024,57202,ElectrÃ³nica,729845,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0005916,3/24/2024,56659,Mascotas,66112,Tarjeta dÃ©bito,App mÃ³vil,,BogotÃ¡,4,5,No
TXN-0005473,8/9/2022,27693,Libros,76458,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,8,3,No
TXN-0003956,5/28/2024,19356,Deportes,308998,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,2,5,No
TXN-0002086,6/6/2022,26953,TecnologÃ­a,726672,PSE,Sitio web,iOS,Cartagena,2,5,No
TXN-0003649,4/30/2022,45890,Hogar,141348,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,2,5,No
TXN-0002660,9/11/2023,57120,ElectrÃ³nica,1038057,Contraentrega,App mÃ³vil,Android,Cali,3,5,No
TXN-0005497,12/17/2024,18946,TecnologÃ­a,417817,PSE,Sitio web,Android,Barranquilla,2,5,No
TXN-0000699,12/9/2023,41322,HOGAR,160452,Contraentrega,Sitio web,Desktop,BogotÃ¡,3,5,No
TXN-0001070,10/8/2024,,Alimentos,62849,PSE,App mÃ³vil,Desktop,Bucaramanga,1,5,No
TXN-0007511,5/17/2024,24490,Libros,53308,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,2,5,No
TXN-0000188,5/16/2022,44713,ElectrÃ³nica,629618,Tarjeta crÃ©dito,App mÃ³vil,Desktop,MedellÃ­n,4,5,No
TXN-0001753,7/17/2023,45555,MODA,112133,PSE,App mÃ³vil,Android,Bucaramanga,7,5,No
TXN-0007049,2/21/2022,27727,Deportes,143353,Tarjeta crÃ©dito,App mÃ³vil,Android,Bucaramanga,3,5,No
TXN-0000087,1/30/2023,22247,Libros,26175,Billetera digital,App mÃ³vil,Android,Bucaramanga,4,5,No
TXN-0006501,,40039,TECNOLOGÃA,772647,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0003201,7/21/2023,59793,Alimentos,62802,Contraentrega,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0006070,1/3/2024,41977,Moda,180712,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0002353,2/18/2024,35957,ElectrÃ³nica,329407,Tarjeta dÃ©bito,App mÃ³vil,Android,IbaguÃ©,5,5,No
TXN-0005110,10/25/2022,23386,Mascotas,96479,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,3,5,No
TXN-0002426,3/7/2023,51516,Hogar,126420,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,3,5,No
TXN-0004504,4/21/2022,30746,ElectrÃ³nica,384169,Billetera digital,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0003353,8/9/2023,50122,Deportes,146793,Tarjeta dÃ©bito,App mÃ³vil,Android,Pereira,5,5,No
TXN-0005644,2/28/2024,,Moda,19766,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0002219,1/28/2023,20973,Juguetes,76565,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0004807,8/17/2023,40777,TecnologÃ­a,678513,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,8,5,No
TXN-0001393,7/18/2024,22020,Deportes,194250,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0005219,2/5/2023,12608,Belleza,91742,PSE,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0000398,6/8/2024,31931,Deportes,295322,Billetera digital,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0003853,5/15/2024,55932,Libros,60441,PSE,App mÃ³vil,Desktop,Cali,4,5,No
TXN-0006343,9/27/2023,,Deportes,187812,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0005718,12/16/2022,19342,ElectrÃ³nica,243834,PSE,App mÃ³vil,Android,MedellÃ­n,7,5,No
TXN-0002435,4/20/2022,20911,Moda,118703,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,1,5,No
TXN-0007825,3/3/2024,43001,Moda,155186,Tarjeta crÃ©dito,App mÃ³vil,iOS,Barranquilla,2,5,No
TXN-0002820,2/22/2024,14031,Mascotas,19220,PSE,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0006129,4/29/2023,,Moda,128872,Billetera digital,App mÃ³vil,Android,BARRANQUILLA,3,5,No
TXN-0006278,8/15/2024,15687,Hogar,89972,PSE,Sitio web,Android,Cali,4,5,No
TXN-0006596,8/24/2024,46434,Alimentos,47899,PSE,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0004062,1/13/2022,29793,Moda,157502,Billetera digital,App mÃ³vil,iOS,Cali,3,5,SÃ­
TXN-0005273,2/12/2022,,Belleza,77328,Billetera digital,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0004039,8/10/2022,25751,Moda,70654,Contraentrega,Sitio web,iOS,Bucaramanga,4,5,No
TXN-0005977,5/6/2022,58050,Alimentos,36322,Billetera digital,App mÃ³vil,Android,Barranquilla,1,5,No
TXN-0000301,6/1/2022,,Moda,95263,Tarjeta crÃ©dito,App mÃ³vil,Android,IBAGUÃ‰,3,5,No
TXN-0003266,10/31/2022,43387,Moda,47854,PSE,App mÃ³vil,iOS,Bucaramanga,5,5,No
TXN-0007408,12/21/2024,40200,Juguetes,62250,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0004281,11/30/2024,29904,ElectrÃ³nica,535109,PSE,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0007647,1/18/2024,19880,Alimentos,28807,PSE,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0005874,5/9/2023,39650,ElectrÃ³nica,691061,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,7,5,No
TXN-0005063,10/26/2023,52483,Hogar,243346,PSE,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0005138,6/25/2024,18926,Alimentos,24925,Tarjeta dÃ©bito,App mÃ³vil,Android,CARTAGENA,4,5,No
TXN-0006870,11/6/2023,56925,Libros,59246,Contraentrega,Sitio web,Android,IbaguÃ©,1,5,No
TXN-0006975,7/20/2024,53469,Hogar,72424,Tarjeta dÃ©bito,Sitio web,Android,IbaguÃ©,5,5,No
TXN-0005303,6/7/2023,29112,Deportes,168269,PSE,App mÃ³vil,iOS,MedellÃ­n,2,5,No
TXN-0002847,6/9/2024,47108,ElectrÃ³nica,969378,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cartagena,2,5,No
TXN-0002295,6/1/2023,53776,Belleza,86483,Tarjeta crÃ©dito,Sitio web,Android,Bucaramanga,5,5,No
TXN-0002891,,35656,Belleza,111665,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,8,5,No
,8/30/2024,44718,MODA,72093,Tarjeta crÃ©dito,App mÃ³vil,Android,Bucaramanga,3,5,No
TXN-0006017,10/30/2023,36765,Alimentos,39521,Tarjeta crÃ©dito,Sitio web,Android,Bucaramanga,1,5,No
TXN-0002187,2/3/2022,44912,Deportes,98939,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,3,5,No
,10/20/2023,20749,Belleza,9498,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,2,5,No
TXN-0001231,6/6/2024,53949,Alimentos,46504,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0007720,3/29/2024,36927,Belleza,31283,Billetera digital,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0003299,4/5/2022,17394,Deportes,58556,Tarjeta dÃ©bito,App mÃ³vil,Android,Bucaramanga,4,5,No
TXN-0001946,10/8/2023,42565,Hogar,209938,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0004234,4/17/2022,20598,Alimentos,20287,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,6,5,No
TXN-0007622,7/31/2023,56546,ElectrÃ³nica,1006833,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,2,5,No
TXN-0006215,12/19/2023,35520,ElectrÃ³nica,633509,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0005101,11/13/2023,28376,TecnologÃ­a,820590,Tarjeta crÃ©dito,App mÃ³vil,,Barranquilla,6,5,No
TXN-0001154,11/3/2024,55449,Belleza,80414,PSE,App mÃ³vil,Android,Pereira,3,5,No
TXN-0002226,5/17/2023,38269,Deportes,156141,PSE,App mÃ³vil,Desktop,BOGOTÃ,5,5,No
TXN-0007208,4/24/2024,,Juguetes,115655,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,3,5,No
TXN-0001782,1/20/2022,36205,ElectrÃ³nica,783770,PSE,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0007339,4/16/2023,11147,Belleza,132163,PSE,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0006815,9/16/2022,14261,ElectrÃ³nica,390613,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0003246,11/12/2024,55900,Moda,143274,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,8,4,No
TXN-0006602,9/22/2024,14800,Alimentos,60373,PSE,App mÃ³vil,Desktop,Cartagena,6,5,No
TXN-0005945,9/17/2023,33606,Juguetes,27127,PSE,Sitio web,Desktop,Pereira,5,5,No
TXN-0001928,3/2/2022,,Belleza,58933,Contraentrega,Sitio web,Android,Pereira,5,5,No
TXN-0004845,12/21/2024,13745,Hogar,101391,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,2,5,SÃ­
TXN-0004298,6/4/2024,40435,Libros,45863,PSE,Sitio web,iOS,BogotÃ¡,4,5,No
TXN-0007025,11/30/2024,24650,ElectrÃ³nica,593742,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0000684,6/27/2022,51151,Deportes,201728,PSE,Sitio web,Android,BOGOTÃ,3,5,No
TXN-0006450,10/19/2022,39057,Moda,128960,Billetera digital,App mÃ³vil,Android,Barranquilla,7,5,No
TXN-0006372,1/22/2023,43392,Juguetes,52135,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0005397,2/26/2022,30265,Hogar,191114,PSE,App mÃ³vil,Android,Barranquilla,3,5,No
TXN-0005493,9/27/2022,47325,Alimentos,22532,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0004086,5/20/2024,12483,Moda,58569,PSE,App mÃ³vil,Android,Cartagena,2,5,No
TXN-0003195,3/21/2023,32273,Mascotas,110536,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0001600,5/9/2022,59468,TecnologÃ­a,217248,Tarjeta crÃ©dito,App mÃ³vil,iOS,CÃºcuta,12,4,No
TXN-0004448,9/14/2022,57304,Deportes,127310,Contraentrega,Sitio web,iOS,BogotÃ¡,6,5,No
,10/4/2023,14769,ElectrÃ³nica,837465,PSE,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0003666,11/3/2022,28582,Belleza,5000,Contraentrega,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0004432,10/17/2022,34514,ElectrÃ³nica,768356,Contraentrega,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0007903,2/16/2022,38597,Juguetes,156765,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,4,5,No
TXN-0003762,3/29/2022,47314,ElectrÃ³nica,601371,Contraentrega,App mÃ³vil,,BUCARAMANGA,6,5,No
TXN-0004625,9/28/2024,54752,Moda,117954,Tarjeta crÃ©dito,Sitio web,Android,CÃºcuta,4,5,No
TXN-0001733,5/13/2023,53313,Alimentos,39417,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,5,5,No
TXN-0006389,2/16/2023,10389,JUGUETES,115081,Contraentrega,Sitio web,Android,Cartagena,6,5,No
TXN-0000289,2/27/2024,22164,Mascotas,55650,Tarjeta dÃ©bito,Sitio web,iOS,MedellÃ­n,5,5,No
TXN-0004384,10/16/2023,37263,Hogar,140636,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,6,5,No
TXN-0006055,5/2/2024,50366,Moda,98700,Contraentrega,Sitio web,iOS,Cali,3,5,No
TXN-0004445,4/5/2022,39245,Moda,200771,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
,6/26/2022,52831,BELLEZA,70100,Contraentrega,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0007353,3/11/2024,30677,ELECTRÃ“NICA,598192,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0005344,11/8/2024,32158,Deportes,67020,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,2,5,No
TXN-0006011,3/5/2024,39138,Deportes,142126,Contraentrega,App mÃ³vil,Desktop,CARTAGENA,3,5,No
,,24430,Deportes,65597,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,3,5,No
,8/14/2024,13771,DEPORTES,138577,Tarjeta crÃ©dito,Sitio web,Desktop,Barranquilla,4,5,No
TXN-0004542,1/15/2023,58670,Moda,91427,Tarjeta dÃ©bito,Sitio web,,Cali,4,5,SÃ­
TXN-0005324,11/21/2024,27100,Moda,87572,Contraentrega,Sitio web,Android,MedellÃ­n,6,5,SÃ­
,12/31/2024,42812,Hogar,80630,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0006708,8/16/2023,22044,Juguetes,117696,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,8,4,No
TXN-0004724,11/15/2023,44567,Moda,5000,Contraentrega,App mÃ³vil,iOS,Cartagena,3,5,No
TXN-0005301,3/3/2024,14996,ElectrÃ³nica,240936,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0003861,11/7/2023,28274,ElectrÃ³nica,590218,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0002539,6/21/2024,21735,ELECTRÃ“NICA,434136,Tarjeta dÃ©bito,App mÃ³vil,Android,CÃºcuta,6,5,No
TXN-0003750,6/8/2022,33753,Moda,98846,Billetera digital,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0001111,8/6/2024,21892,TecnologÃ­a,397909,Contraentrega,App mÃ³vil,Android,MEDELLÃN,5,5,No
TXN-0002356,4/18/2023,16849,Deportes,195605,Contraentrega,App mÃ³vil,Android,Bucaramanga,5,5,No
TXN-0006512,10/20/2022,50396,Alimentos,63612,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,5,5,No
TXN-0002687,1/22/2023,30869,TECNOLOGÃA,265051,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,SÃ­
TXN-0000223,9/21/2022,35681,Belleza,113802,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,7,5,No
TXN-0000038,12/17/2024,46273,ElectrÃ³nica,306848,Contraentrega,App mÃ³vil,Desktop,MedellÃ­n,3,5,No
TXN-0006576,5/14/2024,38818,Deportes,114397,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,3,5,No
TXN-0000751,1/23/2022,28563,ElectrÃ³nica,612117,Tarjeta crÃ©dito,Sitio web,iOS,Bucaramanga,5,5,No
TXN-0005433,5/29/2024,12673,Alimentos,37505,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0007866,7/29/2022,28705,TecnologÃ­a,1296334,Tarjeta dÃ©bito,Sitio web,Desktop,Manizales,4,5,No
TXN-0002681,11/22/2022,42880,ElectrÃ³nica,375655,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,3,5,No
